Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (84) factor -> LENGTH ( exp ) .

    *               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    /               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    DIV             reduce using rule 84 (factor -> LENGTH ( exp ) .)
    MOD             reduce using rule 84 (factor -> LENGTH ( exp ) .)
    AND             reduce using rule 84 (factor -> LENGTH ( exp ) .)
    =               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    NEQ             reduce using rule 84 (factor -> LENGTH ( exp ) .)
    <               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    >               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    LE              reduce using rule 84 (factor -> LENGTH ( exp ) .)
    GE              reduce using rule 84 (factor -> LENGTH ( exp ) .)
    +               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    -               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    OR              reduce using rule 84 (factor -> LENGTH ( exp ) .)
    THEN            reduce using rule 84 (factor -> LENGTH ( exp ) .)
    DO              reduce using rule 84 (factor -> LENGTH ( exp ) .)
    END             reduce using rule 84 (factor -> LENGTH ( exp ) .)
    ;               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    UNTIL           reduce using rule 84 (factor -> LENGTH ( exp ) .)
    ELSE            reduce using rule 84 (factor -> LENGTH ( exp ) .)
    ,               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    )               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    ]               reduce using rule 84 (factor -> LENGTH ( exp ) .)
    TO              reduce using rule 84 (factor -> LENGTH ( exp ) .)
    DOWNTO          reduce using rule 84 (factor -> LENGTH ( exp ) .)


state 156

    (86) function_call -> ID ( args_subp ) .

    *               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    /               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    DIV             reduce using rule 86 (function_call -> ID ( args_subp ) .)
    MOD             reduce using rule 86 (function_call -> ID ( args_subp ) .)
    AND             reduce using rule 86 (function_call -> ID ( args_subp ) .)
    =               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    NEQ             reduce using rule 86 (function_call -> ID ( args_subp ) .)
    <               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    >               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    LE              reduce using rule 86 (function_call -> ID ( args_subp ) .)
    GE              reduce using rule 86 (function_call -> ID ( args_subp ) .)
    +               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    -               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    OR              reduce using rule 86 (function_call -> ID ( args_subp ) .)
    THEN            reduce using rule 86 (function_call -> ID ( args_subp ) .)
    DO              reduce using rule 86 (function_call -> ID ( args_subp ) .)
    END             reduce using rule 86 (function_call -> ID ( args_subp ) .)
    ;               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    UNTIL           reduce using rule 86 (function_call -> ID ( args_subp ) .)
    ELSE            reduce using rule 86 (function_call -> ID ( args_subp ) .)
    ,               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    )               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    ]               reduce using rule 86 (function_call -> ID ( args_subp ) .)
    TO              reduce using rule 86 (function_call -> ID ( args_subp ) .)
    DOWNTO          reduce using rule 86 (function_call -> ID ( args_subp ) .)


state 157

    (47) for_comando -> FOR ID ASSIGN exp TO . exp DO comando
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 166
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 158

    (48) for_comando -> FOR ID ASSIGN exp DOWNTO . exp DO comando
    (58) exp -> . exp_simples
    (59) exp -> . exp_simples = exp_simples
    (60) exp -> . exp_simples NEQ exp_simples
    (61) exp -> . exp_simples < exp_simples
    (62) exp -> . exp_simples > exp_simples
    (63) exp -> . exp_simples LE exp_simples
    (64) exp -> . exp_simples GE exp_simples
    (65) exp_simples -> . exp_simples + term
    (66) exp_simples -> . exp_simples - term
    (67) exp_simples -> . exp_simples OR term
    (68) exp_simples -> . term
    (69) term -> . term * factor
    (70) term -> . term / factor
    (71) term -> . term DIV factor
    (72) term -> . term MOD factor
    (73) term -> . term AND factor
    (74) term -> . factor
    (75) factor -> . variavel
    (76) factor -> . INT_VAL
    (77) factor -> . REAL_VAL
    (78) factor -> . STRING_LITERAL
    (79) factor -> . TRUE
    (80) factor -> . FALSE
    (81) factor -> . ( exp )
    (82) factor -> . NOT factor
    (83) factor -> . - factor
    (84) factor -> . LENGTH ( exp )
    (85) factor -> . function_call
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]
    (86) function_call -> . ID ( args_subp )

    INT_VAL         shift and go to state 61
    REAL_VAL        shift and go to state 62
    STRING_LITERAL  shift and go to state 63
    TRUE            shift and go to state 64
    FALSE           shift and go to state 65
    (               shift and go to state 66
    NOT             shift and go to state 67
    -               shift and go to state 58
    LENGTH          shift and go to state 68
    ID              shift and go to state 70

    exp                            shift and go to state 167
    exp_simples                    shift and go to state 56
    term                           shift and go to state 57
    factor                         shift and go to state 59
    variavel                       shift and go to state 60
    function_call                  shift and go to state 69

state 159

    (7) decl_function -> FUNCTION ID ( args_opt ) : . tipo ; vars conteudo ;
    (21) tipo -> . INTEGER
    (22) tipo -> . BOOLEAN
    (23) tipo -> . REAL
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ tam ] OF tipo

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    ARRAY           shift and go to state 48

    tipo                           shift and go to state 168

state 160

    (11) lista_args -> lista_args ; arg_grupo .

    ;               reduce using rule 11 (lista_args -> lista_args ; arg_grupo .)
    )               reduce using rule 11 (lista_args -> lista_args ; arg_grupo .)


state 161

    (13) arg_grupo -> lista_ids : tipo .

    ;               reduce using rule 13 (arg_grupo -> lista_ids : tipo .)
    )               reduce using rule 13 (arg_grupo -> lista_ids : tipo .)


state 162

    (8) decl_procedure -> PROCEDURE ID ( args_opt ) ; . vars conteudo ;
    (14) vars -> . VAR lista_vars
    (15) vars -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 15 (vars -> .)

    vars                           shift and go to state 169

state 163

    (25) tipo -> ARRAY [ tam ] OF . tipo
    (21) tipo -> . INTEGER
    (22) tipo -> . BOOLEAN
    (23) tipo -> . REAL
    (24) tipo -> . STRING
    (25) tipo -> . ARRAY [ tam ] OF tipo

    INTEGER         shift and go to state 44
    BOOLEAN         shift and go to state 45
    REAL            shift and go to state 46
    STRING          shift and go to state 47
    ARRAY           shift and go to state 48

    tipo                           shift and go to state 170

state 164

    (26) tam -> INT_VAL RANGE INT_VAL .

    ]               reduce using rule 26 (tam -> INT_VAL RANGE INT_VAL .)


state 165

    (45) if_comando -> IF exp THEN comando ELSE comando .

    END             reduce using rule 45 (if_comando -> IF exp THEN comando ELSE comando .)
    ;               reduce using rule 45 (if_comando -> IF exp THEN comando ELSE comando .)
    UNTIL           reduce using rule 45 (if_comando -> IF exp THEN comando ELSE comando .)
    ELSE            reduce using rule 45 (if_comando -> IF exp THEN comando ELSE comando .)


state 166

    (47) for_comando -> FOR ID ASSIGN exp TO exp . DO comando

    DO              shift and go to state 171


state 167

    (48) for_comando -> FOR ID ASSIGN exp DOWNTO exp . DO comando

    DO              shift and go to state 172


state 168

    (7) decl_function -> FUNCTION ID ( args_opt ) : tipo . ; vars conteudo ;

    ;               shift and go to state 173


state 169

    (8) decl_procedure -> PROCEDURE ID ( args_opt ) ; vars . conteudo ;
    (2) conteudo -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 14

    conteudo                       shift and go to state 174

state 170

    (25) tipo -> ARRAY [ tam ] OF tipo .

    ;               reduce using rule 25 (tipo -> ARRAY [ tam ] OF tipo .)
    )               reduce using rule 25 (tipo -> ARRAY [ tam ] OF tipo .)


state 171

    (47) for_comando -> FOR ID ASSIGN exp TO exp DO . comando
    (29) comando -> . assignment
    (30) comando -> . procedure_call
    (31) comando -> . if_comando
    (32) comando -> . while_comando
    (33) comando -> . for_comando
    (34) comando -> . io_comando
    (35) comando -> . repeat_comando
    (36) comando -> . conteudo
    (37) comando -> .
    (38) assignment -> . variavel ASSIGN exp
    (41) procedure_call -> . ID ( args_subp )
    (44) if_comando -> . IF exp THEN comando
    (45) if_comando -> . IF exp THEN comando ELSE comando
    (46) while_comando -> . WHILE exp DO comando
    (47) for_comando -> . FOR ID ASSIGN exp TO exp DO comando
    (48) for_comando -> . FOR ID ASSIGN exp DOWNTO exp DO comando
    (49) io_comando -> . WRITELN ( lista_exp )
    (50) io_comando -> . WRITELN
    (51) io_comando -> . WRITELN ( )
    (52) io_comando -> . READLN ( variavel )
    (53) io_comando -> . READLN
    (54) io_comando -> . READLN ( )
    (55) repeat_comando -> . REPEAT lista_comandos UNTIL exp
    (2) conteudo -> . BEGIN lista_comandos END
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    ELSE            reduce using rule 37 (comando -> .)
    END             reduce using rule 37 (comando -> .)
    ;               reduce using rule 37 (comando -> .)
    UNTIL           reduce using rule 37 (comando -> .)
    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    REPEAT          shift and go to state 40
    BEGIN           shift and go to state 14

    comando                        shift and go to state 175
    assignment                     shift and go to state 25
    procedure_call                 shift and go to state 26
    if_comando                     shift and go to state 27
    while_comando                  shift and go to state 28
    for_comando                    shift and go to state 29
    io_comando                     shift and go to state 30
    repeat_comando                 shift and go to state 31
    conteudo                       shift and go to state 32
    variavel                       shift and go to state 33

state 172

    (48) for_comando -> FOR ID ASSIGN exp DOWNTO exp DO . comando
    (29) comando -> . assignment
    (30) comando -> . procedure_call
    (31) comando -> . if_comando
    (32) comando -> . while_comando
    (33) comando -> . for_comando
    (34) comando -> . io_comando
    (35) comando -> . repeat_comando
    (36) comando -> . conteudo
    (37) comando -> .
    (38) assignment -> . variavel ASSIGN exp
    (41) procedure_call -> . ID ( args_subp )
    (44) if_comando -> . IF exp THEN comando
    (45) if_comando -> . IF exp THEN comando ELSE comando
    (46) while_comando -> . WHILE exp DO comando
    (47) for_comando -> . FOR ID ASSIGN exp TO exp DO comando
    (48) for_comando -> . FOR ID ASSIGN exp DOWNTO exp DO comando
    (49) io_comando -> . WRITELN ( lista_exp )
    (50) io_comando -> . WRITELN
    (51) io_comando -> . WRITELN ( )
    (52) io_comando -> . READLN ( variavel )
    (53) io_comando -> . READLN
    (54) io_comando -> . READLN ( )
    (55) repeat_comando -> . REPEAT lista_comandos UNTIL exp
    (2) conteudo -> . BEGIN lista_comandos END
    (39) variavel -> . ID
    (40) variavel -> . ID [ exp ]

    ELSE            reduce using rule 37 (comando -> .)
    END             reduce using rule 37 (comando -> .)
    ;               reduce using rule 37 (comando -> .)
    UNTIL           reduce using rule 37 (comando -> .)
    ID              shift and go to state 34
    IF              shift and go to state 35
    WHILE           shift and go to state 36
    FOR             shift and go to state 37
    WRITELN         shift and go to state 38
    READLN          shift and go to state 39
    REPEAT          shift and go to state 40
    BEGIN           shift and go to state 14

    comando                        shift and go to state 176
    assignment                     shift and go to state 25
    procedure_call                 shift and go to state 26
    if_comando                     shift and go to state 27
    while_comando                  shift and go to state 28
    for_comando                    shift and go to state 29
    io_comando                     shift and go to state 30
    repeat_comando                 shift and go to state 31
    conteudo                       shift and go to state 32
    variavel                       shift and go to state 33

state 173

    (7) decl_function -> FUNCTION ID ( args_opt ) : tipo ; . vars conteudo ;
    (14) vars -> . VAR lista_vars
    (15) vars -> .

    VAR             shift and go to state 6
    BEGIN           reduce using rule 15 (vars -> .)

    vars                           shift and go to state 177

state 174

    (8) decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo . ;

    ;               shift and go to state 178


state 175

    (47) for_comando -> FOR ID ASSIGN exp TO exp DO comando .

    END             reduce using rule 47 (for_comando -> FOR ID ASSIGN exp TO exp DO comando .)
    ;               reduce using rule 47 (for_comando -> FOR ID ASSIGN exp TO exp DO comando .)
    UNTIL           reduce using rule 47 (for_comando -> FOR ID ASSIGN exp TO exp DO comando .)
    ELSE            reduce using rule 47 (for_comando -> FOR ID ASSIGN exp TO exp DO comando .)


state 176

    (48) for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando .

    END             reduce using rule 48 (for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando .)
    ;               reduce using rule 48 (for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando .)
    UNTIL           reduce using rule 48 (for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando .)
    ELSE            reduce using rule 48 (for_comando -> FOR ID ASSIGN exp DOWNTO exp DO comando .)


state 177

    (7) decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars . conteudo ;
    (2) conteudo -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 14

    conteudo                       shift and go to state 179

state 178

    (8) decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo ; .

    BEGIN           reduce using rule 8 (decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo ; .)
    FUNCTION        reduce using rule 8 (decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo ; .)
    PROCEDURE       reduce using rule 8 (decl_procedure -> PROCEDURE ID ( args_opt ) ; vars conteudo ; .)


state 179

    (7) decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo . ;

    ;               shift and go to state 180


state 180

    (7) decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo ; .

    BEGIN           reduce using rule 7 (decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo ; .)
    FUNCTION        reduce using rule 7 (decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo ; .)
    PROCEDURE       reduce using rule 7 (decl_function -> FUNCTION ID ( args_opt ) : tipo ; vars conteudo ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 124 resolved as shift
